

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 04 15:59:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  3979     0046  083D               	movf	___flmul@b+3,w
  3980     0047  00C2               	movwf	??___flmul
  3981     0048  0742               	addwf	??___flmul,w
  3982     0049  00CD               	movwf	___flmul@bexp
  3983     004A                     i1l2233:
  3984     004A  1FBC               	btfss	___flmul@b+2,7
  3985     004B  284D               	goto	u253_21
  3986     004C  284E               	goto	u253_20
  3987     004D                     u253_21:
  3988     004D  284F               	goto	i1l2237
  3989     004E                     u253_20:
  3990     004E                     i1l2235:
  3991     004E  144D               	bsf	___flmul@bexp,0
  3992     004F                     i1l2237:
  3993     004F  084D               	movf	___flmul@bexp,w
  3994     0050  1903               	btfsc	3,2
  3995     0051  2853               	goto	u254_21
  3996     0052  2854               	goto	u254_20
  3997     0053                     u254_21:
  3998     0053  2863               	goto	i1l2245
  3999     0054                     u254_20:
  4000     0054                     i1l2239:
  4001     0054  0A4D               	incf	___flmul@bexp,w
  4002     0055  1D03               	btfss	3,2
  4003     0056  2858               	goto	u255_21
  4004     0057  2859               	goto	u255_20
  4005     0058                     u255_21:
  4006     0058  2861               	goto	i1l2243
  4007     0059                     u255_20:
  4008     0059                     i1l2241:
  4009     0059  3000               	movlw	0
  4010     005A  00BD               	movwf	___flmul@b+3
  4011     005B  3000               	movlw	0
  4012     005C  00BC               	movwf	___flmul@b+2
  4013     005D  3000               	movlw	0
  4014     005E  00BB               	movwf	___flmul@b+1
  4015     005F  3000               	movlw	0
  4016     0060  00BA               	movwf	___flmul@b
  4017     0061                     i1l2243:
  4018     0061  17BC               	bsf	___flmul@b+2,7
  4019     0062  286B               	goto	i1l2247
  4020     0063                     i1l2245:
  4021     0063  3000               	movlw	0
  4022     0064  00BD               	movwf	___flmul@b+3
  4023     0065  3000               	movlw	0
  4024     0066  00BC               	movwf	___flmul@b+2
  4025     0067  3000               	movlw	0
  4026     0068  00BB               	movwf	___flmul@b+1
  4027     0069  3000               	movlw	0
  4028     006A  00BA               	movwf	___flmul@b
  4029     006B                     i1l2247:
  4030     006B  0841               	movf	___flmul@a+3,w
  4031     006C  3980               	andlw	128
  4032     006D  00FF               	movwf	btemp+1
  4033     006E  087F               	movf	btemp+1,w
  4034     006F  06C7               	xorwf	___flmul@sign,f
  4035     0070                     i1l2249:
  4036     0070  0841               	movf	___flmul@a+3,w
  4037     0071  00C2               	movwf	??___flmul
  4038     0072  0742               	addwf	??___flmul,w
  4039     0073  00CC               	movwf	___flmul@aexp
  4040     0074                     i1l2251:
  4041     0074  1FC0               	btfss	___flmul@a+2,7
  4042     0075  2877               	goto	u256_21
  4043     0076  2878               	goto	u256_20
  4044     0077                     u256_21:
  4045     0077  2879               	goto	i1l2255
  4046     0078                     u256_20:
  4047     0078                     i1l2253:
  4048     0078  144C               	bsf	___flmul@aexp,0
  4049     0079                     i1l2255:
  4050     0079  084C               	movf	___flmul@aexp,w
  4051     007A  1903               	btfsc	3,2
  4052     007B  287D               	goto	u257_21
  4053     007C  287E               	goto	u257_20
  4054     007D                     u257_21:
  4055     007D  288D               	goto	i1l2263
  4056     007E                     u257_20:
  4057     007E                     i1l2257:
  4058     007E  0A4C               	incf	___flmul@aexp,w
  4059     007F  1D03               	btfss	3,2
  4060     0080  2882               	goto	u258_21
  4061     0081  2883               	goto	u258_20
  4062     0082                     u258_21:
  4063     0082  288B               	goto	i1l2261
  4064     0083                     u258_20:
  4065     0083                     i1l2259:
  4066     0083  3000               	movlw	0
  4067     0084  00C1               	movwf	___flmul@a+3
  4068     0085  3000               	movlw	0
  4069     0086  00C0               	movwf	___flmul@a+2
  4070     0087  3000               	movlw	0
  4071     0088  00BF               	movwf	___flmul@a+1
  4072     0089  3000               	movlw	0
  4073     008A  00BE               	movwf	___flmul@a
  4074     008B                     i1l2261:
  4075     008B  17C0               	bsf	___flmul@a+2,7
  4076     008C  2895               	goto	i1l2265
  4077     008D                     i1l2263:
  4078     008D  3000               	movlw	0
  4079     008E  00C1               	movwf	___flmul@a+3
  4080     008F  3000               	movlw	0
  4081     0090  00C0               	movwf	___flmul@a+2
  4082     0091  3000               	movlw	0
  4083     0092  00BF               	movwf	___flmul@a+1
  4084     0093  3000               	movlw	0
  4085     0094  00BE               	movwf	___flmul@a
  4086     0095                     i1l2265:
  4087     0095  084C               	movf	___flmul@aexp,w
  4088     0096  1903               	btfsc	3,2
  4089     0097  2899               	goto	u259_21
  4090     0098  289A               	goto	u259_20
  4091     0099                     u259_21:
  4092     0099  289F               	goto	i1l2269
  4093     009A                     u259_20:
  4094     009A                     i1l2267:
  4095     009A  084D               	movf	___flmul@bexp,w
  4096     009B  1D03               	btfss	3,2
  4097     009C  289E               	goto	u260_21
  4098     009D  289F               	goto	u260_20
  4099     009E                     u260_21:
  4100     009E  28A8               	goto	i1l2273
  4101     009F                     u260_20:
  4102     009F                     i1l2269:
  4103     009F  3000               	movlw	0
  4104     00A0  00BD               	movwf	?___flmul+3
  4105     00A1  3000               	movlw	0
  4106     00A2  00BC               	movwf	?___flmul+2
  4107     00A3  3000               	movlw	0
  4108     00A4  00BB               	movwf	?___flmul+1
  4109     00A5  3000               	movlw	0
  4110     00A6  00BA               	movwf	?___flmul
  4111     00A7  2B85               	goto	i1l806
  4112     00A8                     i1l2273:
  4113     00A8  083A               	movf	___flmul@b,w
  4114     00A9  00F0               	movwf	__Umul8_16@multiplicand
  4115     00AA  0840               	movf	___flmul@a+2,w
  4116     00AB  120A  158A  2212  120A  118A  	fcall	__Umul8_16
  4117     00B0  0871               	movf	?__Umul8_16+1,w
  4118     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  4119     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  4120     00B3  00D3               	movwf	___flmul@temp+1
  4121     00B4  0870               	movf	?__Umul8_16,w
  4122     00B5  00D2               	movwf	___flmul@temp
  4123     00B6                     i1l2275:
  4124     00B6  0852               	movf	___flmul@temp,w
  4125     00B7  00C2               	movwf	??___flmul
  4126     00B8  01C3               	clrf	??___flmul+1
  4127     00B9  01C4               	clrf	??___flmul+2
  4128     00BA  01C5               	clrf	??___flmul+3
  4129     00BB  0845               	movf	??___flmul+3,w
  4130     00BC  00CB               	movwf	___flmul@grs+3
  4131     00BD  0844               	movf	??___flmul+2,w
  4132     00BE  00CA               	movwf	___flmul@grs+2
  4133     00BF  0843               	movf	??___flmul+1,w
  4134     00C0  00C9               	movwf	___flmul@grs+1
  4135     00C1  0842               	movf	??___flmul,w
  4136     00C2  00C8               	movwf	___flmul@grs
  4137     00C3                     i1l2277:
  4138     00C3  0853               	movf	___flmul@temp+1,w
  4139     00C4  00C2               	movwf	??___flmul
  4140     00C5  01C3               	clrf	??___flmul+1
  4141     00C6  01C4               	clrf	??___flmul+2
  4142     00C7  01C5               	clrf	??___flmul+3
  4143     00C8  0845               	movf	??___flmul+3,w
  4144     00C9  00D1               	movwf	___flmul@prod+3
  4145     00CA  0844               	movf	??___flmul+2,w
  4146     00CB  00D0               	movwf	___flmul@prod+2
  4147     00CC  0843               	movf	??___flmul+1,w
  4148     00CD  00CF               	movwf	___flmul@prod+1
  4149     00CE  0842               	movf	??___flmul,w
  4150     00CF  00CE               	movwf	___flmul@prod
  4151     00D0  083B               	movf	___flmul@b+1,w
  4152     00D1  00F0               	movwf	__Umul8_16@multiplicand
  4153     00D2  083F               	movf	___flmul@a+1,w
  4154     00D3  120A  158A  2212  120A  118A  	fcall	__Umul8_16
  4155     00D8  0871               	movf	?__Umul8_16+1,w
  4156     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  4157     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  4158     00DB  00D3               	movwf	___flmul@temp+1
  4159     00DC  0870               	movf	?__Umul8_16,w
  4160     00DD  00D2               	movwf	___flmul@temp
  4161     00DE                     i1l2279:
  4162     00DE  0852               	movf	___flmul@temp,w
  4163     00DF  00C2               	movwf	??___flmul
  4164     00E0  01C3               	clrf	??___flmul+1
  4165     00E1  01C4               	clrf	??___flmul+2
  4166     00E2  01C5               	clrf	??___flmul+3
  4167     00E3  0842               	movf	??___flmul,w
  4168     00E4  07C8               	addwf	___flmul@grs,f
  4169     00E5  0843               	movf	??___flmul+1,w
  4170     00E6  1103               	clrz
  4171     00E7  1803               	skipnc
  4172     00E8  3E01               	addlw	1
  4173     00E9  1903               	skipnz
  4174     00EA  28EC               	goto	u261_21
  4175     00EB  07C9               	addwf	___flmul@grs+1,f
  4176     00EC                     u261_21:
  4177     00EC  0844               	movf	??___flmul+2,w
  4178     00ED  1103               	clrz
  4179     00EE  1803               	skipnc
  4180     00EF  3E01               	addlw	1
  4181     00F0  1903               	skipnz
  4182     00F1  28F3               	goto	u261_22
  4183     00F2  07CA               	addwf	___flmul@grs+2,f
  4184     00F3                     u261_22:
  4185     00F3  0845               	movf	??___flmul+3,w
  4186     00F4  1103               	clrz
  4187     00F5  1803               	skipnc
  4188     00F6  3E01               	addlw	1
  4189     00F7  1903               	skipnz
  4190     00F8  28FA               	goto	u261_23
  4191     00F9  07CB               	addwf	___flmul@grs+3,f
  4192     00FA                     u261_23:
  4193     00FA                     i1l2281:
  4194     00FA  0853               	movf	___flmul@temp+1,w
  4195     00FB  00C2               	movwf	??___flmul
  4196     00FC  01C3               	clrf	??___flmul+1
  4197     00FD  01C4               	clrf	??___flmul+2
  4198     00FE  01C5               	clrf	??___flmul+3
  4199     00FF  0842               	movf	??___flmul,w
  4200     0100  07CE               	addwf	___flmul@prod,f
  4201     0101  0843               	movf	??___flmul+1,w
  4202     0102  1103               	clrz
  4203     0103  1803               	skipnc
  4204     0104  3E01               	addlw	1
  4205     0105  1903               	skipnz
  4206     0106  2908               	goto	u262_21
  4207     0107  07CF               	addwf	___flmul@prod+1,f
  4208     0108                     u262_21:
  4209     0108  0844               	movf	??___flmul+2,w
  4210     0109  1103               	clrz
  4211     010A  1803               	skipnc
  4212     010B  3E01               	addlw	1
  4213     010C  1903               	skipnz
  4214     010D  290F               	goto	u262_22
  4215     010E  07D0               	addwf	___flmul@prod+2,f
  4216     010F                     u262_22:
  4217     010F  0845               	movf	??___flmul+3,w
  4218     0110  1103               	clrz
  4219     0111  1803               	skipnc
  4220     0112  3E01               	addlw	1
  4221     0113  1903               	skipnz
  4222     0114  2916               	goto	u262_23
  4223     0115  07D1               	addwf	___flmul@prod+3,f
  4224     0116                     u262_23:
  4225     0116  083C               	movf	___flmul@b+2,w
  4226     0117  00F0               	movwf	__Umul8_16@multiplicand
  4227     0118  083E               	movf	___flmul@a,w
  4228     0119  120A  158A  2212  120A  118A  	fcall	__Umul8_16
  4229     011E  0871               	movf	?__Umul8_16+1,w
  4230     011F  1283               	bcf	3,5	;RP0=0, select bank0
  4231     0120  1303               	bcf	3,6	;RP1=0, select bank0
  4232     0121  00D3               	movwf	___flmul@temp+1
  4233     0122  0870               	movf	?__Umul8_16,w
  4234     0123  00D2               	movwf	___flmul@temp
  4235     0124                     i1l2283:
  4236     0124  0852               	movf	___flmul@temp,w
  4237     0125  00C2               	movwf	??___flmul
  4238     0126  01C3               	clrf	??___flmul+1
  4239     0127  01C4               	clrf	??___flmul+2
  4240     0128  01C5               	clrf	??___flmul+3
  4241     0129  0842               	movf	??___flmul,w
  4242     012A  07C8               	addwf	___flmul@grs,f
  4243     012B  0843               	movf	??___flmul+1,w
  4244     012C  1103               	clrz
  4245     012D  1803               	skipnc
  4246     012E  3E01               	addlw	1
  4247     012F  1903               	skipnz
  4248     0130  2932               	goto	u263_21
  4249     0131  07C9               	addwf	___flmul@grs+1,f
  4250     0132                     u263_21:
  4251     0132  0844               	movf	??___flmul+2,w
  4252     0133  1103               	clrz
  4253     0134  1803               	skipnc
  4254     0135  3E01               	addlw	1
  4255     0136  1903               	skipnz
  4256     0137  2939               	goto	u263_22
  4257     0138  07CA               	addwf	___flmul@grs+2,f
  4258     0139                     u263_22:
  4259     0139  0845               	movf	??___flmul+3,w
  4260     013A  1103               	clrz
  4261     013B  1803               	skipnc
  4262     013C  3E01               	addlw	1
  4263     013D  1903               	skipnz
  4264     013E  2940               	goto	u263_23
  4265     013F  07CB               	addwf	___flmul@grs+3,f
  4266     0140                     u263_23:
  4267     0140                     i1l2285:
  4268     0140  0853               	movf	___flmul@temp+1,w
  4269     0141  00C2               	movwf	??___flmul
  4270     0142  01C3               	clrf	??___flmul+1
  4271     0143  01C4               	clrf	??___flmul+2
  4272     0144  01C5               	clrf	??___flmul+3
  4273     0145  0842               	movf	??___flmul,w
  4274     0146  07CE               	addwf	___flmul@prod,f
  4275     0147  0843               	movf	??___flmul+1,w
  4276     0148  1103               	clrz
  4277     0149  1803               	skipnc
  4278     014A  3E01               	addlw	1
  4279     014B  1903               	skipnz
  4280     014C  294E               	goto	u264_21
  4281     014D  07CF               	addwf	___flmul@prod+1,f
  4282     014E                     u264_21:
  4283     014E  0844               	movf	??___flmul+2,w
  4284     014F  1103               	clrz
  4285     0150  1803               	skipnc
  4286     0151  3E01               	addlw	1
  4287     0152  1903               	skipnz
  4288     0153  2955               	goto	u264_22
  4289     0154  07D0               	addwf	___flmul@prod+2,f
